file_id,file,label,frame_label_mode,pred_label,correct,frames,vote_frames,active_frames,vote_ratio,mean_confidence
dataset_ics43434\mouth_exhale\mouth_exhale_005.wav,mouth_exhale_005.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,7,7,1.0,0.8461030721664429
dataset_ics43434\mouth_exhale\mouth_exhale_010.wav,mouth_exhale_010.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,10,10,0.8,0.7584592700004578
dataset_ics43434\mouth_exhale\mouth_exhale_015.wav,mouth_exhale_015.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,7,7,0.8571428571428571,0.7020344734191895
dataset_ics43434\mouth_exhale\mouth_exhale_020.wav,mouth_exhale_020.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,7,7,1.0,0.766913115978241
dataset_ics43434\mouth_exhale\mouth_exhale_025.wav,mouth_exhale_025.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,1.0,0.8832628130912781
dataset_ics43434\mouth_exhale\mouth_exhale_030.wav,mouth_exhale_030.wav,mouth_exhale,noise,mouth_inhale,False,13,3,3,1.0,0.6504219174385071
dataset_ics43434\mouth_exhale\mouth_exhale_035.wav,mouth_exhale_035.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,0.8333333333333334,0.8991436958312988
dataset_ics43434\mouth_exhale\mouth_exhale_040.wav,mouth_exhale_040.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,7,7,1.0,0.8507736325263977
dataset_ics43434\mouth_exhale\mouth_exhale_045.wav,mouth_exhale_045.wav,mouth_exhale,noise,mouth_exhale,True,13,5,5,1.0,0.8212806582450867
dataset_ics43434\mouth_exhale\mouth_exhale_050.wav,mouth_exhale_050.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,1.0,0.9686079621315002
dataset_ics43434\mouth_exhale\mouth_exhale_055.wav,mouth_exhale_055.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,7,7,0.7142857142857143,0.8409548401832581
dataset_ics43434\mouth_exhale\mouth_exhale_060.wav,mouth_exhale_060.wav,mouth_exhale,noise,mouth_inhale,False,13,4,4,0.75,0.7982327938079834
dataset_ics43434\mouth_exhale\mouth_exhale_065.wav,mouth_exhale_065.wav,mouth_exhale,noise,mouth_exhale,True,13,4,4,0.75,0.6667313575744629
dataset_ics43434\mouth_exhale\mouth_exhale_070.wav,mouth_exhale_070.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,0.8333333333333334,0.7159101963043213
dataset_ics43434\mouth_exhale\mouth_exhale_075.wav,mouth_exhale_075.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,0.8333333333333334,0.8725089430809021
dataset_ics43434\mouth_exhale\mouth_exhale_080.wav,mouth_exhale_080.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,1.0,0.8862274289131165
dataset_ics43434\mouth_exhale\mouth_exhale_085.wav,mouth_exhale_085.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,7,7,1.0,0.8410611152648926
dataset_ics43434\mouth_exhale\mouth_exhale_090.wav,mouth_exhale_090.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,9,9,0.5555555555555556,0.5841898918151855
dataset_ics43434\mouth_exhale\mouth_exhale_095.wav,mouth_exhale_095.wav,mouth_exhale,noise,mouth_exhale,True,13,4,4,0.75,0.5220934748649597
dataset_ics43434\mouth_exhale\mouth_exhale_100.wav,mouth_exhale_100.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,1.0,0.8310626149177551
dataset_ics43434\mouth_exhale\mouth_exhale_105.wav,mouth_exhale_105.wav,mouth_exhale,noise,mouth_exhale,True,13,4,4,0.75,0.6519001126289368
dataset_ics43434\mouth_exhale\mouth_exhale_110.wav,mouth_exhale_110.wav,mouth_exhale,noise,mouth_exhale,True,13,5,5,1.0,0.705618143081665
dataset_ics43434\mouth_exhale\mouth_exhale_115.wav,mouth_exhale_115.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,0.6666666666666666,0.7348642945289612
dataset_ics43434\mouth_exhale\mouth_exhale_120.wav,mouth_exhale_120.wav,mouth_exhale,mouth_exhale,mouth_inhale,False,13,7,7,0.5714285714285714,0.8104300498962402
dataset_ics43434\mouth_exhale\mouth_exhale_125.wav,mouth_exhale_125.wav,mouth_exhale,noise,mouth_exhale,True,13,3,3,0.6666666666666666,0.6369953751564026
dataset_ics43434\mouth_exhale\mouth_exhale_130.wav,mouth_exhale_130.wav,mouth_exhale,noise,mouth_exhale,True,13,4,4,0.75,0.8208004236221313
dataset_ics43434\mouth_exhale\mouth_exhale_135.wav,mouth_exhale_135.wav,mouth_exhale,mouth_exhale,mouth_exhale,True,13,8,8,0.5,0.7469613552093506
dataset_ics43434\mouth_exhale\mouth_exhale_140.wav,mouth_exhale_140.wav,mouth_exhale,noise,mouth_inhale,False,13,4,4,1.0,0.8599321842193604
dataset_ics43434\mouth_exhale\mouth_exhale_145.wav,mouth_exhale_145.wav,mouth_exhale,noise,mouth_exhale,True,13,6,6,1.0,0.884691059589386
dataset_ics43434\mouth_exhale\mouth_exhale_150.wav,mouth_exhale_150.wav,mouth_exhale,noise,mouth_exhale,True,13,5,5,0.8,0.6188326478004456
